At_Ismi;Toplam;Birinci;Ikinci;Ucuncu;Kazanma_Yuzde;Ilk3_Yuzde
MARQUIS LAFAYETTE DB;2;1;0;0;50.0;50.0
DEDEMHAMZAREİS KG DB;1;1;0;0;100.0;100.0
BAY AHMET KG SK;1;0;1;0;0.0;100.0
KERVAN SANCAĞI SK;1;0;0;1;0.0;100.0
ENESBERKE KG K;1;0;0;0;0.0;0.0
HEVSELİM KG K;1;0;0;0;0.0;0.0
KAHRAMAN KG SK;1;0;0;0;0.0;0.0
TOYGARLI KG SK (Koşmaz);1;0;0;0;0.0;0.0
ŞIKTURBO KG DB SK;1;1;0;0;100.0;100.0
AZİMLİ KG;1;0;1;0;0.0;100.0
ÇAĞLAYAN DENİZ KG DB SK;1;0;0;1;0.0;100.0
EYYAMI BAHUR KG;1;0;0;0;0.0;0.0
AKSÖZ SK;1;0;0;0;0.0;0.0
LAZFATİH KG SK;1;0;0;0;0.0;0.0
BABADENİZ KG K DB;1;0;0;0;0.0;0.0
SİDAR BEY KG K DB;1;0;0;0;0.0;0.0
TRAKUS KG K;1;0;0;0;0.0;0.0
DİNAMİT KG K DB;1;0;0;0;0.0;0.0
AZER IN MY HEART KG DB SK;1;1;0;0;100.0;100.0
ÇAĞLAR TAY KG DB;1;0;1;0;0.0;100.0
NECMİ BABA KG DB SK;1;0;0;1;0.0;100.0
IRMAK SU KG DB SK GKR;1;0;0;0;0.0;0.0
ORÇUNTAY SK;1;0;0;0;0.0;0.0
BÜYÜK YÜREKLİ KG;1;0;0;0;0.0;0.0
FIRTINA BEY DB;1;0;0;0;0.0;0.0
KADER GÜCÜ KG DB SK;1;0;0;0;0.0;0.0
İSKİT ALP KG K;1;0;0;0;0.0;0.0
ŞİRİNMİŞİRİN;1;0;0;0;0.0;0.0
ERDİ BEY;1;0;0;0;0.0;0.0
ERKURT KG K DB;1;0;0;0;0.0;0.0
KAYIP İNCİ DB SKG SK;1;0;0;0;0.0;0.0
MUCİT TAY SK;1;0;0;0;0.0;0.0
KAYALARIN ŞAHI KG DB SK;1;0;0;0;0.0;0.0
KEŞHANLI KG SK;1;1;0;0;100.0;100.0
ÖMER EYÜP KG DB SK;1;0;1;0;0.0;100.0
KASIRGA BEY KG DB SK;1;0;0;1;0.0;100.0
RİBARO SK;1;0;0;0;0.0;0.0
İLBARS KG SK GKR;1;0;0;0;0.0;0.0
ÇELİK PARÇASI KG K DB;1;0;0;0;0.0;0.0
ÇETİNYEL KG SK;1;0;0;0;0.0;0.0
DİLMAKIZ SK;1;0;0;0;0.0;0.0
SARITAHA KG;1;0;0;0;0.0;0.0
BEYPARS KG DB SK;1;0;0;0;0.0;0.0
YETİMABLA KG DB SK;1;0;0;0;0.0;0.0
ULUBOYLU KG K;1;0;0;0;0.0;0.0
ŞEKER ADAM;1;0;0;0;0.0;0.0
GÖNÜLGÜMBÜR KG SK;1;0;0;0;0.0;0.0
ŞENBEYİM K DB;1;0;0;0;0.0;0.0
SADIKEFE KG SK;1;0;0;0;0.0;0.0
GIRALAMO KG SK;1;1;0;0;100.0;100.0
ASPENDİP KG K DB;1;0;1;0;0.0;100.0
KALİ STRATA SK;1;0;0;1;0.0;100.0
ŞEKER ASLAN K DB;1;0;0;0;0.0;0.0
GANİİY K DB;1;0;0;0;0.0;0.0
WINNING DRAGON KG SK;1;0;0;0;0.0;0.0
MANIFEST K;1;0;0;0;0.0;0.0
EL REY ESCORPİON SK;1;0;0;0;0.0;0.0
DOKUZ MART K;1;0;0;0;0.0;0.0
INEVITABLE DB SK;1;1;0;0;100.0;100.0
MOUNTAIN DB SKG SK;1;0;1;0;0.0;100.0
PATRICK STAR KG K DB;1;0;0;1;0.0;100.0
MANGUSTA DB SK;1;0;0;0;0.0;0.0
CAZATOR DE OSOS SK;1;0;0;0;0.0;0.0
ALTINSİMA KG DB SK;1;0;0;0;0.0;0.0
ALBAYRAK DB SKG SK;1;0;0;0;0.0;0.0
NART ATEŞİ K DB SK;1;0;0;0;0.0;0.0
ZAGROS RÜZGARI K DB (Koşmaz);1;0;0;0;0.0;0.0
MR NALÇAKAN DB SKG SK;1;0;1;0;0.0;100.0
ATOMIC CAT KG K DB;1;0;0;1;0.0;100.0
STEEL HAWK KG DB SK;1;0;0;0;0.0;0.0
HAWORTH KG K;1;0;0;0;0.0;0.0
EL LORD SKG SK ÖG;1;0;0;0;0.0;0.0
LUKA MAGIC KG DB SK;1;0;0;0;0.0;0.0
MİHRE EVA KG DB SK (Koşmaz);1;0;0;0;0.0;0.0
ANKARA GÜZELİ KG K;1;1;0;0;100.0;100.0
GÜNEŞMİLA KG K;1;0;1;0;0.0;100.0
ŞEKER İNCİ KG DB SK;1;0;0;1;0.0;100.0
ÇİRKİN VE GÜZEL KG SK;1;0;0;0;0.0;0.0
SEVGİNUR KG K;1;0;0;0;0.0;0.0
AKGÜL HANIM KG SK;1;0;0;0;0.0;0.0
ARKAZGÜLÜ KG SK;1;0;0;0;0.0;0.0
ATEŞ KUŞLARI KG SK;1;0;0;0;0.0;0.0
KIZILKULE KG;1;0;0;0;0.0;0.0
ÇENGER KG DB SK;1;0;0;0;0.0;0.0
GÜLGÜLAY KG K;1;0;0;0;0.0;0.0
OKAYGÜN KG;1;0;0;0;0.0;0.0
AKBURÇAK KG DB SK;1;0;0;0;0.0;0.0
İKLİMECE KG SK;1;0;0;0;0.0;0.0
YALINTAY KG K (Koşmaz);1;0;0;0;0.0;0.0
TORUN SADA KG SK (Koşmaz);1;0;0;0;0.0;0.0
PARLAK ELMAS KG K (Koşmaz);1;0;0;0;0.0;0.0
UYGURKIZI KG K (Koşmaz);1;0;0;0;0.0;0.0
EL QUİMİCO;1;1;0;0;100.0;100.0
MAKE FUN OF SK;1;0;1;0;0.0;100.0
HARP K;1;0;0;1;0.0;100.0
EXCLUSIVE STAR K DB;1;0;0;0;0.0;0.0
MY STAR GIRL K DB SKG;1;0;0;0;0.0;0.0
VICTOR OSIM KG K DB;1;0;0;0;0.0;0.0
HAIL TO PRINCESS K SKG;1;0;0;0;0.0;0.0
SIR POTTER KG K (Koşmaz);1;0;0;0;0.0;0.0
FINALLY IDYLL K DB;1;0;0;0;0.0;0.0
HIZLI ÇOCUK KG DB GKR;1;1;0;0;100.0;100.0
DEMİRKARDEŞLER KG DB SK;1;0;1;0;0.0;100.0
ROCK IRON DB;1;0;0;1;0.0;100.0
SER ŞÖVALYE KG DB SK;1;0;0;0;0.0;0.0
GREEN MILE KG DB SK;1;0;0;0;0.0;0.0
UFKUN ÖTESİ DB;1;0;0;0;0.0;0.0
İLBAN BEYİ KG DB SK;1;0;0;0;0.0;0.0
TATMAR BEY K;1;0;0;0;0.0;0.0
ŞİRİN DE FAUST KG DB SK;1;0;0;0;0.0;0.0
ROCK FOR EVER KG SK;1;1;0;0;100.0;100.0
KING FERİT DB SK;1;0;1;0;0.0;100.0
LA COPA K;1;0;0;1;0.0;100.0
FIRE AT WILL DB SKG SK;1;0;0;0;0.0;0.0
SECRET SAVER KG K DB;1;0;0;0;0.0;0.0
KARA AYHAN K DB;1;1;0;0;100.0;100.0
GÜNMETE DB SK;1;0;1;0;0.0;100.0
GÜMBÜR ŞAH KG K;1;0;0;1;0.0;100.0
ÇİÇEK TOHUMU KG DB SK;1;0;0;0;0.0;0.0
SANCARLI BEY KG K DB;1;0;0;0;0.0;0.0
BAŞ FEDAİ KG DB SK;1;0;0;0;0.0;0.0
OĞUL ÇINAR KG K DB;1;0;0;0;0.0;0.0
KAZDAĞI EFESİ;1;0;0;0;0.0;0.0
KAYATEĞİN KG SK;1;0;0;0;0.0;0.0
BABA ENİS KG SK;1;0;0;0;0.0;0.0
ELMAPINAR KG K DB;1;0;0;0;0.0;0.0
EMİRHAT KG DB SK (Koşmaz);1;0;0;0;0.0;0.0
ÖZTAMER KG DB SK;1;1;0;0;100.0;100.0
AVCI OĞLUM KG SK;1;0;1;0;0.0;100.0
SULTAN NENE KG SK;1;0;0;1;0.0;100.0
SAPANCA AĞASI KG DB SK;1;0;0;0;0.0;0.0
SEMEND BATUR KG DB SK;1;0;0;0;0.0;0.0
KIRMÜJDE DB SK;1;0;0;0;0.0;0.0
YAMAÇ RÜZGARI KG;1;0;0;0;0.0;0.0
ÇELİKMAVİ KG DB;1;0;0;0;0.0;0.0
YETİM İBRAHİM KG DB SK GKR;1;0;0;0;0.0;0.0
DAMLA SUYU KG DB;1;0;0;0;0.0;0.0
DERYADİL DB SKG SK;1;0;0;0;0.0;0.0
BALMELDA KG DB SK;1;0;0;0;0.0;0.0
ESKİ TOPRAK DB SKG SK;1;0;0;0;0.0;0.0
KÖKŞUBAR KG DB;1;0;0;0;0.0;0.0
YAĞIZHANBEY DB;1;0;0;0;0.0;0.0
EUROFIGHTER KG DB SK;1;1;0;0;100.0;100.0
MISS CALIFORNIA KG K;1;0;1;0;0.0;100.0
BOLD RUNNER K SKG;1;0;0;1;0.0;100.0
QUİEREME KG DB SK;1;0;0;0;0.0;0.0
PERSONA NON GRATA KG DB SK;1;0;0;0;0.0;0.0
MADORA SK ÖG SGKR;1;0;0;0;0.0;0.0
MERTİM PEHLİVANIM KG DB SK;1;0;0;0;0.0;0.0
PARSİS DB SKG SK;1;0;0;0;0.0;0.0
PHANTOM RULER SK;1;0;0;0;0.0;0.0
LOVİBOND DB SK;1;1;0;0;100.0;100.0
CHAIRMAN DB SKG SK;1;0;1;0;0.0;100.0
LION PEKAN SKG SK;1;0;0;1;0.0;100.0
CESİ AFFETMEZ DB;1;0;0;0;0.0;0.0
STAR MY BEST SKG SK;1;0;0;0;0.0;0.0
SUPER CHIRON DB SK;1;0;0;0;0.0;0.0
ARAMİTH DB SK;1;0;0;0;0.0;0.0
STAR AHLAS K DB SKG;1;0;0;0;0.0;0.0
RICO PASHA KG SK;1;1;0;0;100.0;100.0
LORD OF THE WOLF DB SK;1;0;1;0;0.0;100.0
BAY LEMİ DB SK;1;0;0;1;0.0;100.0
ÇAVDARLI DB SKG SK;1;0;0;0;0.0;0.0
CROWNED DB SK;1;0;0;0;0.0;0.0
FORTUNELLO SKG SK;1;0;0;0;0.0;0.0
THE SNAKE PIT DB SKG SK;1;0;0;0;0.0;0.0
NADUH KG DB SK;1;0;0;0;0.0;0.0
ARKADIOPOLIS DB SK;1;0;0;0;0.0;0.0
SEMENDİN OĞLU KG DB SK;1;1;0;0;100.0;100.0
ŞADİNİN OĞLU KG K DB;1;0;1;0;0.0;100.0
CİMİRİNGO KG SK;1;0;0;1;0.0;100.0
KARSAVURANLI KG DB SK;1;0;0;0;0.0;0.0
MEGAFAUNA KG K;1;0;0;0;0.0;0.0
TANJU BEY KG DB SK GKR;1;0;0;0;0.0;0.0
HIZLI EREN KG K DB;1;0;0;0;0.0;0.0
İRFAN ABİ KG DB SK;1;0;0;0;0.0;0.0
MAVİ LADİN KG SK GKR;1;0;0;0;0.0;0.0
KARA ONUR GKR;1;0;0;0;0.0;0.0
RAHİK KG K;1;0;0;0;0.0;0.0
MADRABAZ YELİ KG DB SK;1;0;0;0;0.0;0.0
ÖZ MİDYATLI KG DB SK;1;0;0;0;0.0;0.0
BİÇERROZA KG SK;1;0;0;0;0.0;0.0
ÇUBUK YILDIZI KG K (Koşmaz);1;0;0;0;0.0;0.0
PAPETTİ KG K;1;1;0;0;100.0;100.0
BABA AKİF KG SK;1;0;1;0;0.0;100.0
DİLEK ABLA KG SK;1;0;0;1;0.0;100.0
HÜSNÜGÜLÜM K;1;0;0;0;0.0;0.0
ZENGHAT KG K;1;0;0;0;0.0;0.0
GÜMÜŞÇELİK KG K;1;0;0;0;0.0;0.0
CORSA KG;1;0;0;0;0.0;0.0
KURUDUT KG K;1;0;0;0;0.0;0.0
EZDAR GÜLÜ KG K;1;0;0;0;0.0;0.0
ÇAYKARA KIZI DB;1;0;0;0;0.0;0.0
GÖNÜL KALESİ KG K;1;0;0;0;0.0;0.0
ÖZAY SILAŞARA KG SK;1;1;0;0;100.0;100.0
STORMY RIVER KG DB SK;1;0;1;0;0.0;100.0
TOWSON KG SK;1;0;0;1;0.0;100.0
KUTUP KIZI SKG SK;1;0;0;0;0.0;0.0
BEYOND THE SEA DB SKG SK;1;0;0;0;0.0;0.0
MY MOON KG SK;1;0;0;0;0.0;0.0
QUIET RIVER SKG SK;1;0;0;0;0.0;0.0
ÖZBEK PRENSESİ KG K DB;1;1;0;0;100.0;100.0
RÜZGARLIHAN KG SK;1;0;1;0;0.0;100.0
BESRİCAN KIZI KG DB SK;1;0;0;1;0.0;100.0
HIZLI MARTI KG SK;1;0;0;0;0.0;0.0
ENESPAŞA KG K;1;0;0;0;0.0;0.0
ROYAL EŞLİ KG SK;1;0;0;0;0.0;0.0
RENGİNKIZ KG K;1;0;0;0;0.0;0.0
PAYZİROBA KG DB SK;1;0;0;0;0.0;0.0
GÜLENYAR;1;0;0;0;0.0;0.0
TİLDA HANIM KG K;1;0;0;0;0.0;0.0
CAN HİLALİM KG SK;1;0;0;0;0.0;0.0
UÇANEMİRHAN KG SK;1;1;0;0;100.0;100.0
BÖRÜTAY DB SK;1;0;1;0;0.0;100.0
SANATKAR KG SK;1;0;0;1;0.0;100.0
TUSTUS TUĞRUL KG SK;1;0;0;0;0.0;0.0
DENİZ KASIRGASI K;1;0;0;0;0.0;0.0
BİZİMSOY KG DB;1;0;0;0;0.0;0.0
ÇILGIN HEME DB SKG SK;1;0;0;0;0.0;0.0
AKSU BABA KG SK;1;0;0;0;0.0;0.0
KARAHIRÇ DB SKG SK;1;0;0;0;0.0;0.0
AZAT BABA K SKG;1;1;0;0;100.0;100.0
PINAR RÜZGARI KG SK;1;0;1;0;0.0;100.0
HAMDİ AĞA DB;1;0;0;1;0.0;100.0
KRAL AHMET KG DB;1;0;0;0;0.0;0.0
GÖZE ÇARPAN;1;0;0;0;0.0;0.0
ÇALIŞTAY KG K DB GKR;1;0;0;0;0.0;0.0
GÖLDERELİ KG;1;0;0;0;0.0;0.0
PERVARİ KG DB SK;1;0;0;0;0.0;0.0
KRALDOĞAN KG SK;1;0;0;0;0.0;0.0
KORKMAZ KARDEŞLER KG DB SK;1;1;0;0;100.0;100.0
SYNDICATION DB SK ÖG;1;0;1;0;0.0;100.0
SINCERO KG DB SK;1;0;0;1;0.0;100.0
BAKTAGÖR DB SK;1;0;0;0;0.0;0.0
NOVA SUN KG K;1;0;0;0;0.0;0.0
ALTUNCAN SKG SK;1;0;0;0;0.0;0.0
THON KHITCHIBA KG SK;1;0;0;0;0.0;0.0
ZOGO AKIN KG DB SK (Koşmaz);1;0;0;0;0.0;0.0
STARŞAH KG K;1;1;0;0;100.0;100.0
BİLDENKIZIM KG K DB;1;0;1;0;0.0;100.0
PİRİM ÖZER KG SK;1;0;0;1;0.0;100.0
EMOHELİL KG K;1;0;0;0;0.0;0.0
İLKBAHAR KIZI KG K DB;1;0;0;0;0.0;0.0
URFA KAPLANI KG K;1;0;0;0;0.0;0.0
VARTUHİM KG K;1;0;0;0;0.0;0.0
YAĞMUR ECE SKG SK;1;0;0;0;0.0;0.0
ÇATALCALI KG SK;1;0;0;0;0.0;0.0
LAVİN DENİZİ KG SK;1;0;0;0;0.0;0.0
ALİZE RÜZGARI;1;0;0;0;0.0;0.0
OĞUZ BAŞKAN SKG SK;1;1;0;0;100.0;100.0
SILENCE OF REALITY DB;1;0;1;0;0.0;100.0
BODEXCEPTIONAL DB SK;1;0;0;1;0.0;100.0
CHİKYU SKG SK;1;0;0;0;0.0;0.0
İŞKODRALI SKG SK;1;0;0;0;0.0;0.0
CHARLIE BROWN KG DB SK;1;0;0;0;0.0;0.0
AFTER LION KG DB SK;1;0;0;0;0.0;0.0
ÜÇNUR K DB;1;0;0;0;0.0;0.0
ÜNLÜ AĞAM KG DB SK;1;0;0;0;0.0;0.0
FANTASTIC FLAME DB SKG SK;1;0;0;0;0.0;0.0
LATİF AĞA KG K DB;1;0;0;0;0.0;0.0
NOBLE CHILD DB SKG SK;1;0;0;0;0.0;0.0
SAVAŞÇI BEDİR KG K;1;1;0;0;100.0;100.0
BARLABEY KG K;1;0;1;0;0.0;100.0
AKSA ASLANI KG K;1;0;0;1;0.0;100.0
LADY BRIDGERTON KG K DB;1;0;0;0;0.0;0.0
ASALET SAHİBİ KG SK;1;0;0;0;0.0;0.0
GÜL MEVSİMİ KG K;1;0;0;0;0.0;0.0
ALAKARTAL KG SK;1;0;0;0;0.0;0.0
DİKKALDIRIM KG SK;1;0;0;0;0.0;0.0
TURQUOİSE KG K;1;0;0;0;0.0;0.0
KRAL KADİR KG K;1;0;0;0;0.0;0.0
KOLAYSA YAKALA KG K;1;0;0;0;0.0;0.0
BARLİN AĞA KG K (Koşmaz);1;0;0;0;0.0;0.0
SAVE YOUR TEARS SK;1;1;0;0;100.0;100.0
SHENRON K;1;0;1;0;0.0;100.0
FLOWING FLOOD KG DB SK;1;0;0;1;0.0;100.0
ALİN ECE K;1;0;0;0;0.0;0.0
YOU AND ME DB SKG SK;1;0;0;0;0.0;0.0
BEAUSOLEIL DB SK;1;0;0;0;0.0;0.0
VASILISA K DB;1;0;0;0;0.0;0.0
RAYNE SK;1;0;0;0;0.0;0.0
TOUCH MY DREAM DB SK (Koşmaz);1;0;0;0;0.0;0.0
BREATHLESS KG K DB;1;1;0;0;100.0;100.0
BIG AVALANCHE DB SK;1;0;1;0;0.0;100.0
MY DEAR DREAM KG DB SK;1;0;0;1;0.0;100.0
ŞEKERKIZ KG DB SK;1;0;0;0;0.0;0.0
BOLUN SK;1;0;0;0;0.0;0.0
EL ALACRAN KG K DB;1;0;0;0;0.0;0.0
DALYA LİNA KG DB SK;1;0;0;0;0.0;0.0
ORAK REİS SKG SK;1;0;0;0;0.0;0.0
FESTIVAL BOUND K;1;0;0;0;0.0;0.0
ATILIMHANIM KG K;1;1;0;0;100.0;100.0
ERAFŞAR KG;1;0;1;0;0.0;100.0
TEKNİKTAKTİK KG K DB;1;0;0;1;0.0;100.0
ABANOZ KG DB;1;0;0;0;0.0;0.0
PAMİRALP KG K;1;0;0;0;0.0;0.0
FIRTINA BİÇEN KG DB SK;1;0;0;0;0.0;0.0
GÜZELÇAMLI KG DB SK;1;0;0;0;0.0;0.0
ŞAH VEYSİ;1;0;0;0;0.0;0.0
DEMİRKAAN SKG SK;1;0;0;0;0.0;0.0
YAĞIZSOY KG K;1;0;0;0;0.0;0.0
DEVRİ EFSANE KG K (Koşmaz);1;0;0;0;0.0;0.0
AYZIT (Koşmaz);1;0;0;0;0.0;0.0
SUPER BERK DB SKG SK;1;1;0;0;100.0;100.0
MONUMENTAL KG DB SK;1;0;1;0;0.0;100.0
DESERT POINT KG K DB;1;0;0;1;0.0;100.0
KAVALA GÜCÜ DB SK;1;0;0;0;0.0;0.0
ERKOÇUM DB SK;1;0;0;0;0.0;0.0
SENKRON KG K;1;0;0;0;0.0;0.0
DİDİ LAZİ DB SK (Koşmaz);1;0;0;0;0.0;0.0
ANZAKLI KG DB;1;0;0;0;0.0;0.0
MIDNIGHT BOURBON DB SKG SK (Koşmaz);1;0;0;0;0.0;0.0
SUICIDE KING KG SK (Koşmaz);1;0;0;0;0.0;0.0
CANMETE KG DB;1;1;0;0;100.0;100.0
MUZATCAN KG K DB;1;0;1;0;0.0;100.0
GÖREME BEYİ KG K GKR;1;0;0;1;0.0;100.0
CANASİLİM KG K DB;1;0;0;0;0.0;0.0
KAŞEMUM KARA KG DB SK GKR;1;0;0;0;0.0;0.0
EL FURAT K;1;0;0;0;0.0;0.0
YAŞARSERAP KG K DB;1;0;0;0;0.0;0.0
ZAGROS ASLANI KG DB;1;0;0;0;0.0;0.0
BÜYÜK MENDERES KG DB;1;0;0;0;0.0;0.0
KARACAHİSAR KG DB;1;0;0;0;0.0;0.0
ATILIMBEYİ KG DB SK (Koşmaz);1;0;0;0;0.0;0.0
TARÇINKIZ DB SK (Koşmaz);1;0;0;0;0.0;0.0
GRAND MISSION KG DB;1;1;0;0;100.0;100.0
ÇİKOK AĞA KG K DB GKR;1;0;1;0;0.0;100.0
KING BORA DB SKG SK;1;0;0;1;0.0;100.0
STELLA GIRL K DB;1;0;0;0;0.0;0.0
İSPANOZ KG K;1;0;0;0;0.0;0.0
WOLF OF PROTI K DB (Koşmaz);1;0;0;0;0.0;0.0
ÖZTATMAR KG K;1;1;0;0;100.0;100.0
HULUSİBEY KG SK;1;0;1;0;0.0;100.0
ÖNALTAY KG K;1;0;0;1;0.0;100.0
SARAYTAY KG K;1;0;0;0;0.0;0.0
ASİLBULUT KG K;1;0;0;0;0.0;0.0
DOMANİÇ BEYİ KG SK;1;0;0;0;0.0;0.0
NARENKA K;1;0;0;0;0.0;0.0
DOSTBAŞAR KG K;1;0;0;0;0.0;0.0
LAVEKAR KG K;1;0;0;0;0.0;0.0
MİNELTAY KG SK;1;0;0;0;0.0;0.0
SERT GÖZ SK;1;0;0;0;0.0;0.0
BİTTER ÇİKOLATA KG DB SK (Koşmaz);1;0;0;0;0.0;0.0
GARİPLERBEYİ KG DB SK;1;1;0;0;100.0;100.0
MADEİRA KG K DB;1;0;1;0;0.0;100.0
BİBA AĞA KG K DB GKR;1;0;0;1;0.0;100.0
NUMANIM KG DB SK;1;0;0;0;0.0;0.0
HUSREV KG SK;1;0;0;0;0.0;0.0
KOCATEPE KG K GKR;1;0;0;0;0.0;0.0
ŞİFNE EFESİ DB SK;1;0;0;0;0.0;0.0
