At_Ismi;Toplam;Birinci;Ikinci;Ucuncu;Kazanma_Yuzde;Ilk3_Yuzde
ŞEHNAZ LONGA KG K DB GKR;1;0;0;0;0.0;0.0
AFŞINTAY KG;1;0;0;0;0.0;0.0
ASIL OĞUL KG DB SK;1;0;0;0;0.0;0.0
COŞDUR DB SKG SK;1;0;0;0;0.0;0.0
GÖRKEMLİDAĞ KG K;1;0;0;0;0.0;0.0
BEDİZ DE FAUST DB SKG SK;1;0;0;0;0.0;0.0
SALUKİ KG K DB;1;0;0;0;0.0;0.0
SAFDERUN OĞLU KG DB SK GKR;1;0;0;0;0.0;0.0
SAADINSOYU KG DB SK;1;0;0;0;0.0;0.0
KORHANBEY KG DB;1;0;0;0;0.0;0.0
AYDINEFESİ KG K;1;0;0;0;0.0;0.0
YEŞİL ADA KG SK;1;1;0;0;100.0;100.0
YAMAN ÖZGE SK;1;0;1;0;0.0;100.0
QUEEN HANIM KG K;1;0;0;1;0.0;100.0
HOŞBAKIŞ KG;1;0;0;0;0.0;0.0
ÇİLDUTAY SK;1;0;0;0;0.0;0.0
BALTIMORE KG K;1;0;0;0;0.0;0.0
ELİTEZ K;1;0;0;0;0.0;0.0
ÖZGÜNDEN KG K;1;0;0;0;0.0;0.0
SULTANSU SK;1;0;0;0;0.0;0.0
BALTANKIZ KG K;1;0;0;0;0.0;0.0
KONÇİÇEK SK;1;0;0;0;0.0;0.0
IRMAĞIN GÜLÜ KG DB SK;1;0;0;0;0.0;0.0
GELEVRİ KIZ KG K DB;1;0;0;0;0.0;0.0
LAND OF LEGENDS KG K;1;1;0;0;100.0;100.0
TOGARMA DB SK;1;0;1;0;0.0;100.0
RAYMOND BABBITT K;1;0;0;1;0.0;100.0
MAKİNİST SKG SK;1;0;0;0;0.0;0.0
KADIKÖY BOĞASI;1;0;0;0;0.0;0.0
HİDAN KG K;1;0;0;0;0.0;0.0
ANGEL OF TIME K;1;0;0;0;0.0;0.0
ROYAL TOUCH K DB;1;0;0;0;0.0;0.0
BOLD STEPS SK;1;0;0;0;0.0;0.0
FENGBAO SKG SK;1;0;0;0;0.0;0.0
WADRON;1;0;0;0;0.0;0.0
GAME SAVER KG;1;1;0;0;100.0;100.0
ŞAFAKATEŞ DB SKG SK;1;0;1;0;0.0;100.0
VICTOR THE BRAVE KG K;1;0;0;1;0.0;100.0
ALAMETİ FARİKA K DB;1;0;0;0;0.0;0.0
MR HERMES DB SKG SK;1;0;0;0;0.0;0.0
ZYRA KG SK;1;0;0;0;0.0;0.0
İMPARATOR BİYEDİÇ KG;1;0;0;0;0.0;0.0
DONE THIS DB SK;1;0;0;0;0.0;0.0
YEŞİLKÖYLÜ KG K;1;1;0;0;100.0;100.0
ÇELİK ABİ KG DB SK;1;0;1;0;0.0;100.0
TAYKUTAY KG DB SK;1;0;0;1;0.0;100.0
KÜÇÜKCEVER K;1;0;0;0;0.0;0.0
GÜLALP KIZI DB SK;1;0;0;0;0.0;0.0
İNZİBAT KG SK;1;0;0;0;0.0;0.0
ATARTAY KG GKR;1;0;0;0;0.0;0.0
GAZNELİ KG K DB;1;0;0;0;0.0;0.0
ERSELEFE KG DB SK;1;0;0;0;0.0;0.0
DENİZİM GÜLÜ KG DB SK;1;0;0;0;0.0;0.0
AYTEKİNBEY KG SK;1;0;0;0;0.0;0.0
ZOR ODİN DB;1;0;0;0;0.0;0.0
UMUT DOLU KG K;1;1;0;0;100.0;100.0
ALBASTI TAY KG K;1;0;1;0;0.0;100.0
ADALAR KG K;1;0;0;1;0.0;100.0
YAĞMURCUM K;1;0;0;0;0.0;0.0
ESRİN HATUN SKG SK;1;0;0;0;0.0;0.0
MÜŞKÜLPESENT KG K;1;0;0;0;0.0;0.0
REFİYE KG SK;1;0;0;0;0.0;0.0
ESTEL SK;1;0;0;0;0.0;0.0
AHSURBİKE KG SK;1;0;0;0;0.0;0.0
AYSEL HANIM KG SK;1;0;0;0;0.0;0.0
İCLAL BİKE KG SK;1;0;0;0;0.0;0.0
SITAR OF AKTAŞ KG DB SK;1;0;0;0;0.0;0.0
İVECEN KG DB SK;1;0;0;0;0.0;0.0
ATİLLABEY KG DB;1;1;0;0;100.0;100.0
KRALKARINCA K DB;1;0;1;0;0.0;100.0
JAFAR KG DB SK;1;0;0;1;0.0;100.0
ASLAN YAĞIZ KG K;1;0;0;0;0.0;0.0
EFLAH KG DB;1;0;0;0;0.0;0.0
DAŞ FATİH KG SK;1;0;0;0;0.0;0.0
KARİZMATİK SK;1;0;0;0;0.0;0.0
METİNCİM DB SK;1;0;0;0;0.0;0.0
SAADIN KASIRGASI KG DB;1;0;0;0;0.0;0.0
ALMUTANABİY KG;1;0;0;0;0.0;0.0
ÖZÜDOĞRU KG DB;1;0;0;0;0.0;0.0
GÜROBASI DB SKG SK;1;0;0;0;0.0;0.0
LOWER SPIRIT K;1;1;0;0;100.0;100.0
MR CİNO SK;1;0;1;0;0.0;100.0
BULL MAN KG DB SK;1;0;0;1;0.0;100.0
LOST TREASURE DB SKG SK;1;0;0;0;0.0;0.0
ALAKONT K;1;0;0;0;0.0;0.0
FLASH OVER DB SK;1;0;0;0;0.0;0.0
ÖZGÜNBERK KG DB;1;1;0;0;100.0;100.0
UZUNKÖPRÜ KG DB;1;0;1;0;0.0;100.0
KIZGIN YÜREK KG SK;1;0;0;1;0.0;100.0
FATİH ŞAH;1;0;0;0;0.0;0.0
TUTKUNLAR KG;1;0;0;0;0.0;0.0
MANDAR ABBAS DB SKG SK;1;0;0;0;0.0;0.0
EL ÇİÇEĞİ KG DB SK GKR;1;0;0;0;0.0;0.0
TUNÇYILMAZ KG DB SK;1;0;0;0;0.0;0.0
KURUÇAY DB SKG SK;1;0;0;0;0.0;0.0
YAZASLANI K;1;0;0;0;0.0;0.0
ALTAYBORA K;1;0;0;0;0.0;0.0
START UP K;1;1;0;0;100.0;100.0
TOUCH THE CLOUD;1;0;1;0;0.0;100.0
NOBLE PRINCESS K;1;0;0;1;0.0;100.0
BLACK RUBY;1;0;0;0;0.0;0.0
ACAR TAY KG DB SK;1;0;0;0;0.0;0.0
ASRA İNAT K;1;0;0;0;0.0;0.0
UNREAL ENGINE DB SK;1;0;0;0;0.0;0.0
GIATRES SKG SK;1;0;0;0;0.0;0.0
EAGLE KHAN KG DB SK;1;0;0;0;0.0;0.0
PAREZKAR DB SK;1;0;0;0;0.0;0.0
RACING RAPTURE KG DB SK;1;0;0;0;0.0;0.0
FLINT DB SKG SK;1;0;0;0;0.0;0.0
DAMASKO KG DB SK;1;0;0;0;0.0;0.0
STAR AND MOON KG K;1;0;0;0;0.0;0.0
HÜKÜMLÜ KG SK;1;1;0;0;100.0;100.0
VURGUNHAN KG;1;0;1;0;0.0;100.0
GÜZEL DEFNE SK;1;0;0;1;0.0;100.0
FERATUN KG K;1;0;0;0;0.0;0.0
LİSBOA K;1;0;0;0;0.0;0.0
GÖNÜL SARAYI KG DB SK;1;0;0;0;0.0;0.0
BAHAR ATEŞİ K;1;0;0;0;0.0;0.0
CANSUNUN KIZI KG K;1;0;0;0;0.0;0.0
KARACADAĞ KIZI SK;1;0;0;0;0.0;0.0
REYHANLI GÜZEL KG K;1;0;0;0;0.0;0.0
UÇAN TURBOCU (Koşmaz);1;0;0;0;0.0;0.0
ANGLE RISING KG K;1;1;0;0;100.0;100.0
MERT KHAN KG K DB;1;0;1;0;0.0;100.0
HEARTS PATH DB SKG SK;1;0;0;1;0.0;100.0
BORGA DB SKG SK;1;0;0;0;0.0;0.0
MİR EMRE K;1;0;0;0;0.0;0.0
CHESTA HEDRON KG SK;1;0;0;0;0.0;0.0
SON OF YAŞAR DB SKG SK;1;0;0;0;0.0;0.0
FLYING VISIT KG K DB;1;0;0;0;0.0;0.0
ONE WAY WIND SKG SK;1;0;0;0;0.0;0.0
BİZON SKG SK (Koşmaz);1;0;0;0;0.0;0.0
ENHEDUANNA KG K (Koşmaz);1;0;0;0;0.0;0.0
LUCKY ANGEL DB SK (Koşmaz);1;0;0;0;0.0;0.0
OLGUN VEDAT KG DB;1;1;0;0;100.0;100.0
MENDERES KIZI KG DB SK;1;0;1;0;0.0;100.0
BYCEVHER KG K;1;0;0;1;0.0;100.0
GÜNGELDİ AĞA KG SK;1;0;0;0;0.0;0.0
VETCİHAN KG K;1;0;0;0;0.0;0.0
EMSALLİ ER KG DB;1;0;0;0;0.0;0.0
GÖKÇEKRALİÇE KG DB SK;1;0;0;0;0.0;0.0
ÇUHA GÜLÜ K;1;0;0;0;0.0;0.0
TIĞLIBEY KG DB;1;0;0;0;0.0;0.0
GÖKNAZ ECE KG SKG SK;1;0;0;0;0.0;0.0
PELŞİN KG K DB GKR;1;0;0;0;0.0;0.0
EKİNEZYA SK;1;0;0;0;0.0;0.0
EN BÜYÜK KG SK;1;0;0;0;0.0;0.0
KUZGUNİ YEŞİL K DB (Koşmaz);1;0;0;0;0.0;0.0
HER DAİM KG DB SK;1;1;0;0;100.0;100.0
TUNA ADAM KG K;1;0;1;0;0.0;100.0
CANMERT;1;0;0;1;0.0;100.0
FERAT KG DB SK;1;0;0;0;0.0;0.0
MİRŞEŞEN KG DB SK;1;0;0;0;0.0;0.0
SEHERYELİ KG DB SK;1;0;0;0;0.0;0.0
ÜSTÜNKIZ KG DB SK;1;0;0;0;0.0;0.0
YEDİKARDEŞLER KG SK;1;0;0;0;0.0;0.0
ALMAS K;1;0;0;0;0.0;0.0
DODOKAN KG SK;1;0;0;0;0.0;0.0
YILDIZSAÇAN KG K;1;0;0;0;0.0;0.0
KING OF THE FIELD DB SKG SK;1;1;0;0;100.0;100.0
KING GÖKALP SKG SK;1;0;1;0;0.0;100.0
WARRIOR MAN DB SK;1;0;0;1;0.0;100.0
GİZLİ KAHRAMAN DB SKG SK;1;0;0;0;0.0;0.0
QUEEN SEÇİL KG K;1;0;0;0;0.0;0.0
CASH FOR YOU SKG SK;1;0;0;0;0.0;0.0
SERAHİRA KG DB SK;1;0;0;0;0.0;0.0
ALPHECCA DB SK (Koşmaz);1;0;0;0;0.0;0.0
FRÜHLİNG SK (Koşmaz);1;0;0;0;0.0;0.0
LALOCURA KG SK (Koşmaz);1;0;0;0;0.0;0.0
NAMASTE KG DB SK (Koşmaz);1;0;0;0;0.0;0.0
SERPENÇE KG DB SK;1;1;0;0;100.0;100.0
ZEYBEK YAVUZ KG K;1;0;1;0;0.0;100.0
ODABAŞI DB;1;0;0;1;0.0;100.0
DEMİRHAN TAYI KG DB SK;1;0;0;0;0.0;0.0
SALAMCI HAYRETTİN KG SK;1;0;0;0;0.0;0.0
ASAF BABA KG K;1;0;0;0;0.0;0.0
EPARVEN KG SK;1;0;0;0;0.0;0.0
ATABEYLİ KG;1;0;0;0;0.0;0.0
KIZIL GEZEGEN DB SKG SK;1;0;0;0;0.0;0.0
SEYRET BENİ SKG SK (Koşmaz);1;0;0;0;0.0;0.0
MERKÜT K;1;1;0;0;100.0;100.0
SOSAN ASLANI KG K;1;0;1;0;0.0;100.0
FERİTBATUR KG K;1;0;0;1;0.0;100.0
ÇAKIRDAMLA KG K;1;0;0;0;0.0;0.0
KARANIN OĞLU DB SK;1;0;0;0;0.0;0.0
ROZERİNA KG SK;1;0;0;0;0.0;0.0
FIRTINA VEYSİ KG SK;1;0;0;0;0.0;0.0
EYLÜL GÜZELİ KG DB SK;1;0;0;0;0.0;0.0
ŞİRİSTAN KG;1;0;0;0;0.0;0.0
TUANA KIZI KG K (Koşmaz);1;0;0;0;0.0;0.0
SHINING FORCE SK;1;1;0;0;100.0;100.0
SOLİDO HERMANOS DB SK;1;0;1;0;0.0;100.0
LAMAZİ GOGO DB SKG SK;1;0;0;1;0.0;100.0
PALURİ MAN K;1;0;0;0;0.0;0.0
LAST ISLANDER K DB;1;0;0;0;0.0;0.0
NICOLICA KG DB SK;1;0;0;0;0.0;0.0
EURO POWER KG K;1;0;0;0;0.0;0.0
MON BİJOU KG DB;1;0;0;0;0.0;0.0
MUALLİMBEY DB SKG SK;1;0;0;0;0.0;0.0
HARD LION KG DB SK;1;0;0;0;0.0;0.0
OCEAN EMPIRE K DB;1;0;0;0;0.0;0.0
MERT EFENDİ DB SK (Koşmaz);1;0;0;0;0.0;0.0
KING SHELBY SKG SK (Koşmaz);1;0;0;0;0.0;0.0
ŞEV DB SK (Koşmaz);1;0;0;0;0.0;0.0
NART THE WOLF K DB;1;1;0;0;100.0;100.0
AFTER BURNER KG K DB;1;0;1;0;0.0;100.0
EARTHQUAKE KG SK;1;0;0;1;0.0;100.0
DARKROK KG DB SK;1;0;0;0;0.0;0.0
ZEYREK SK;1;0;0;0;0.0;0.0
MISS ELLEN KG DB SK;1;0;0;0;0.0;0.0
DİREKLİ BEY KG K;1;0;0;0;0.0;0.0
AKERBEY;1;1;0;0;100.0;100.0
BOZKIR YİĞİDİ KG SK;1;0;1;0;0.0;100.0
CEO ENDER KG SK;1;0;0;1;0.0;100.0
ZEYMAY KG SK;1;0;0;0;0.0;0.0
BÜCÜRÜK AKTAŞ KG K;1;0;0;0;0.0;0.0
ZEYTİN DİBİ KG SK;1;0;0;0;0.0;0.0
SEVERBEY KG SK (Koşmaz);1;0;0;0;0.0;0.0
SAMET EFENDİ KG SK;1;1;0;0;100.0;100.0
KUZEYHAN KG DB SK;1;0;1;0;0.0;100.0
SER DAĞYUDAN KG DB SK;1;0;0;1;0.0;100.0
CEZZAR BEY DB SKG SK;1;0;0;0;0.0;0.0
TEYAR KG DB SK;1;0;0;0;0.0;0.0
KETHÜDA KG K;1;0;0;0;0.0;0.0
DEDEBATUR KG SK;1;0;0;0;0.0;0.0
TEKÖZGÜN KG SK;1;0;0;0;0.0;0.0
NEŞET AĞA KG K;1;0;0;0;0.0;0.0
SIBLINGS K;1;1;0;0;100.0;100.0
DENİZARES KG SK;1;0;1;0;0.0;100.0
BABA SÖZDİNLER KG SK;1;0;0;1;0.0;100.0
LAGIOIA KG K;1;0;0;0;0.0;0.0
RUN FOR US KG;1;0;0;0;0.0;0.0
TEMERARIO;1;0;0;0;0.0;0.0
MONOTONIA (Koşmaz);1;0;0;0;0.0;0.0
OKLOHAMA (Koşmaz);1;0;0;0;0.0;0.0
ESTIMATE KG SK;1;1;0;0;100.0;100.0
LADY SEPHORA KG K DB;1;0;1;0;0.0;100.0
STALWART HERA KG DB SK;1;0;0;1;0.0;100.0
LOVE SEA K;1;0;0;0;0.0;0.0
LA JEFA SK ÖG;1;0;0;0;0.0;0.0
REMEMBER LOVE KG SK;1;0;0;0;0.0;0.0
GOOD WIEW GLORY SK;1;1;0;0;100.0;100.0
WHISPER OF VICTORY KG SK;1;0;1;0;0.0;100.0
KARDAHA KG SK;1;0;0;1;0.0;100.0
BESAME MUCHO SKG SK;1;0;0;0;0.0;0.0
PRINCESS BALA K DB;1;0;0;0;0.0;0.0
MY LADY BUG DB SK;1;0;0;0;0.0;0.0
DEEP GIRL K DB;1;0;0;0;0.0;0.0
FORTHCOMING QUEEN KG K;1;0;0;0;0.0;0.0
HIGH HILLS KG SK;1;0;0;0;0.0;0.0
RATTLESNAKE SK;1;1;0;0;100.0;100.0
ÇELÇIRN FIRTINASI KG SK;1;0;1;0;0.0;100.0
SİLÜET KG K;1;0;0;1;0.0;100.0
PRINCESS ALEXANDRA DB SKG SK;1;0;0;0;0.0;0.0
FIRE OF VALERIA KG K;1;0;0;0;0.0;0.0
MAYBE FOR US KG K;1;0;0;0;0.0;0.0
TAFO IS BACK SK (Koşmaz);1;0;0;0;0.0;0.0
MANIAC (Koşmaz);1;0;0;0;0.0;0.0
SELANİK ASLANI KG SK;1;1;0;0;100.0;100.0
NORTH PASHA K DB SKG;1;0;1;0;0.0;100.0
MY CATHERINE DB SK;1;0;0;1;0.0;100.0
EL RIO SKG SK SGKR;1;0;0;0;0.0;0.0
DOĞANTÜRKBEYİ KG SK;1;0;0;0;0.0;0.0
MY STAR DB;1;0;0;0;0.0;0.0
LUPELYAN DB SK;1;0;0;0;0.0;0.0
MY SİXTH SENSE KG DB SK;1;0;0;0;0.0;0.0
MAVİ TOPAZ SK;1;0;0;0;0.0;0.0
TURBO FANI KG DB SK;1;0;0;0;0.0;0.0
BLUE QUEEN KG SK;1;0;0;0;0.0;0.0
FREYDIS KG K DB;1;1;0;0;100.0;100.0
LADY MELIAN K ÖG;1;0;1;0;0.0;100.0
ZENITH SKY KG DB SK;1;0;0;1;0.0;100.0
CASHOUT DB SK;1;0;0;0;0.0;0.0
ROYAL CIPHER K DB;1;0;0;0;0.0;0.0
ALTYN ORDA KG DB SK;1;0;0;0;0.0;0.0
DATÇA RÜZGARI DB SK;1;0;0;0;0.0;0.0
PARSALI MİRAY KG K;1;0;0;0;0.0;0.0
GİZEMLİ DAMLA KG K;1;0;0;0;0.0;0.0
İLK HEYECAN SK;1;0;0;0;0.0;0.0
SHADOW STYLE K DB (Koşmaz);1;0;0;0;0.0;0.0
SPECIAL STAR DB SK (Koşmaz);1;0;0;0;0.0;0.0
SERİNTEPE KG DB SK;1;1;0;0;100.0;100.0
CESURSOY DB SK;1;0;1;0;0.0;100.0
OĞUL FATİH KG DB SK;1;0;0;1;0.0;100.0
TAMERKIZ SK;1;0;0;0;0.0;0.0
EGE KARTALI KG DB SK;1;0;0;0;0.0;0.0
DEMİRNAL KG DB SK;1;0;0;0;0.0;0.0
DATCA DB SKG SK;1;0;0;0;0.0;0.0
TAM YOL KG K;1;0;0;0;0.0;0.0
JINIRAL DB SKG SK;1;0;0;0;0.0;0.0
DİLBERHATUN KG DB SK GKR ÖG;1;0;0;0;0.0;0.0
AKSELBEYİM KG DB;1;0;0;0;0.0;0.0
LOTUS EMİNE K DB;1;0;0;0;0.0;0.0
MAVİGÖZ KG SK;1;0;0;0;0.0;0.0
GÖKHİSAR KG K DB (Koşmaz);1;0;0;0;0.0;0.0
QUEEN TUANA KG K;1;1;0;0;100.0;100.0
NURBADEM K DB SK;1;0;1;0;0.0;100.0
POP ART KG K;1;0;0;1;0.0;100.0
BLUE STRAWBERRY DB SKG SK;1;0;0;0;0.0;0.0
NOOR IRON KG K DB;1;0;0;0;0.0;0.0
FIELD SPARK KG K;1;0;0;0;0.0;0.0
NICE COLT KG K DB;1;0;0;0;0.0;0.0
DUBLIN DREAM KG DB SK;1;0;0;0;0.0;0.0
AGENT OF INFLUENCE KG K;1;0;0;0;0.0;0.0
EXCEPTIONAL KG K GKR;1;0;0;0;0.0;0.0
CROWN SENTINEL KG DB SK (Koşmaz);1;0;0;0;0.0;0.0
THE ADMIRAL SK;1;1;0;0;100.0;100.0
CAPTAIN ROVER DB;1;0;1;0;0.0;100.0
BELLA MARE DB SK;1;0;0;1;0.0;100.0
MUĞLALI ADNAN DB SKG SK;1;0;0;0;0.0;0.0
BLACK GALAXY DB SK;1;0;0;0;0.0;0.0
ERDUMAN SK;1;0;0;0;0.0;0.0
KEEN EYE KG K DB;1;0;0;0;0.0;0.0
BORN FOR GLORY SKG SK;1;0;0;0;0.0;0.0
MİRALAYIM DB SKG SK;1;0;0;0;0.0;0.0
THUNDER JEST KG K (Koşmaz);1;0;0;0;0.0;0.0
BEULIEU KG K DB (Koşmaz);1;0;0;0;0.0;0.0
LA BOMBONERA KG K DB (Koşmaz);1;0;0;0;0.0;0.0
MURATIN KIZI SK (Koşmaz);1;0;0;0;0.0;0.0
MODİGLİANİ K DB (Koşmaz);1;0;0;0;0.0;0.0
KAYA DÜNYASI KG DB SK GKR;1;1;0;0;100.0;100.0
ESMERDAĞ DB YP;1;0;1;0;0.0;100.0
SARSALA KG DB SK;1;0;0;1;0.0;100.0
SAMSAT DB SKG SK;1;0;0;0;0.0;0.0
ARLİNHAN KG DB SK;1;0;0;0;0.0;0.0
ÖZGÜLEN GÜZELİ KG K;1;0;0;0;0.0;0.0
YARENYAR KG K DB;1;0;0;0;0.0;0.0
BORZEMİR KG DB SK GKR;1;0;0;0;0.0;0.0
TUNA KALESİ DB SK;1;0;0;0;0.0;0.0
MUŞLİ KG DB SK;1;0;0;0;0.0;0.0
KAFKASLIŞAH KG DB SK;1;0;0;0;0.0;0.0
AKGÜNEY KG DB SK;1;0;0;0;0.0;0.0
BOĞUŞLU KG SK;1;0;0;0;0.0;0.0
MİKSER KG DB SK (Koşmaz);1;0;0;0;0.0;0.0
BRAVE ORPHAN KG;1;1;0;0;100.0;100.0
FROST CAT KG DB SK;1;0;1;0;0.0;100.0
BOB VALDES;1;0;0;1;0.0;100.0
ÖNDERBEYİM KG K;1;0;0;0;0.0;0.0
CREATIVE MIND DB SKG SK;1;0;0;0;0.0;0.0
RING RANG RONG KG K DB GKR;1;0;0;0;0.0;0.0
LAST FORCE KG K GKR;1;0;0;0;0.0;0.0
SAİTAMA KG DB SK;1;0;0;0;0.0;0.0
MİGRAKOM BEYİ DB SKG SK;1;0;0;0;0.0;0.0
ŞİMŞEKKIRAN KG DB SK;1;1;0;0;100.0;100.0
GÜLERYÜZ KG K;1;0;1;0;0.0;100.0
KIRKLAR DAĞI KG DB SK;1;0;0;1;0.0;100.0
JÖN ROME K;1;0;0;0;0.0;0.0
KIVILCIM ATEŞİ KG DB;1;0;0;0;0.0;0.0
FREE BLOOD KG K DB;1;0;0;0;0.0;0.0
UĞURLU YILDIZ DB SK;1;0;0;0;0.0;0.0
EXIREL K DB;1;1;0;0;100.0;100.0
ÇİFTÇİ STELLA KG DB SK SGKR;1;0;1;0;0.0;100.0
