At_Ismi;Toplam;Birinci;Ikinci;Ucuncu;Kazanma_Yuzde;Ilk3_Yuzde
HALEP MEKTUBU DB;1;0;0;1;0.0;100.0
CALL TO WARRIOR KG DB SK;1;0;0;0;0.0;0.0
KIZIL ANKA SK;1;0;0;0;0.0;0.0
ARMENİN KIZI;1;0;0;0;0.0;0.0
QUICKSTEP QUEEN KG K DB;1;0;0;0;0.0;0.0
GÜLFEM HATUN KG SK;1;0;0;0;0.0;0.0
POWER OF SISTERS DB SKG SK;1;0;0;0;0.0;0.0
CAT WOMAN KG K DB ÖG (Koşmaz);1;0;0;0;0.0;0.0
FOOTSTEP KG K DB SK ÖG (Koşmaz);1;0;0;0;0.0;0.0
HOLLABACK GIRL KG DB SK (Koşmaz);1;0;0;0;0.0;0.0
BLUE REFLECTION KG DB;1;1;0;0;100.0;100.0
BAHİSÇİ DB SKG SK;1;0;1;0;0.0;100.0
LODATO SKG SK;1;0;0;1;0.0;100.0
WINGS OF FREEDOM DB SK;1;0;0;0;0.0;0.0
COOL POWER DB SKG SK;1;0;0;0;0.0;0.0
LAST STROM DB SK;1;0;0;0;0.0;0.0
LE ROI DANSE DB SK;1;0;0;0;0.0;0.0
GLORIOUS LIFE KG DB SK;1;0;0;0;0.0;0.0
GULAZER SK;1;0;0;0;0.0;0.0
RÜTBESİZ KG DB SK;1;0;0;0;0.0;0.0
MERCİA KG K DB;1;0;0;0;0.0;0.0
LITTLE BATTLER KG K;1;0;0;0;0.0;0.0
SİYAH KRAL SKG SK;1;0;0;0;0.0;0.0
MASLOVA DB SK;1;0;0;0;0.0;0.0
DOĞU ASLANI DB SKG SK;1;0;0;0;0.0;0.0
TIMELESS KG K DB (Koşmaz);1;0;0;0;0.0;0.0
CAZGIR YAŞAR KG SK;1;1;0;0;100.0;100.0
AKBELHAN KG DB SK;1;0;1;0;0.0;100.0
ATEŞ REİSİ KG K;1;0;0;1;0.0;100.0
GÖKTUĞTAY KG;1;0;0;0;0.0;0.0
EGETAY KG GKR;1;0;0;0;0.0;0.0
TAŞUCU KG DB;1;0;0;0;0.0;0.0
ÇELİKGİLLER KG K DB;1;0;0;0;0.0;0.0
ÖZGÜNALP KG;1;0;0;0;0.0;0.0
OLGUNADAM KG DB SK;1;0;0;0;0.0;0.0
LE PATRON KG SK;1;0;0;0;0.0;0.0
SİYAH PENÇE DB SKG SK;1;0;0;0;0.0;0.0
BİLETÇİ KIZ KG DB;1;1;0;0;100.0;100.0
SAADGIRL KG DB SK;1;0;1;0;0.0;100.0
HAYATIMINCANI KG DB SK;1;0;0;1;0.0;100.0
LUSİA KG K;1;0;0;0;0.0;0.0
SUBİKE KG DB;1;0;0;0;0.0;0.0
ATEŞİM KG DB SK;1;0;0;0;0.0;0.0
MÜREKKEP YÜREK DB SK;1;0;0;0;0.0;0.0
NERGİZLİ KG K;1;0;0;0;0.0;0.0
FIRATIN GÜCÜ KG K;1;0;0;0;0.0;0.0
O BİR ÇELİK KG K;1;1;0;0;100.0;100.0
İNEBOLU SKG SK;1;0;1;0;0.0;100.0
AKTAŞKAYA KG SK;1;0;0;1;0.0;100.0
ESİNİN KIZI SK;1;0;0;0;0.0;0.0
HIZLI VEYSEL KG K GKR;1;0;0;0;0.0;0.0
ÖZTEKBEY KG SK;1;0;0;0;0.0;0.0
MAVİ ŞAFAK KG DB SK;1;0;0;0;0.0;0.0
AVCITOKOÇİN SKG SK;1;0;0;0;0.0;0.0
MY FEARLESS SON;1;1;0;0;100.0;100.0
VOLITIVO KG SK;1;0;1;0;0.0;100.0
BAY CAVALLO DB SK;1;0;0;1;0.0;100.0
CRACKAJACK KG K DB SGKR;1;0;0;0;0.0;0.0
CLARISSA KG SK;1;0;0;0;0.0;0.0
RED KIT KG;1;0;0;0;0.0;0.0
TALEBE KG K;1;0;0;0;0.0;0.0
HEYBETLİLER DB;1;0;0;0;0.0;0.0
LEGACY OF HENRY DB SK;1;0;0;0;0.0;0.0
DANCING KING SKG SK;1;0;0;0;0.0;0.0
HAÇOVALI KG K;1;0;0;0;0.0;0.0
ANGEL KISS K;1;0;0;0;0.0;0.0
ULAN METİN SK;1;0;0;0;0.0;0.0
ALA MASTER;1;0;0;0;0.0;0.0
BRILLIANCE SK;1;0;0;0;0.0;0.0
WILDBERRY DB SK (Koşmaz);1;0;0;0;0.0;0.0
PIHA K;1;1;0;0;100.0;100.0
VINTAGE K;1;0;1;0;0.0;100.0
LOCO SUGAR SK;1;0;0;1;0.0;100.0
VERAGORN SK;1;0;0;0;0.0;0.0
LA HIGUERA DB SK;1;0;0;0;0.0;0.0
KHIOS SKG SK;1;0;0;0;0.0;0.0
BOUNDLESS POWER KG K DB;1;0;0;0;0.0;0.0
LUNA ESTRELLA DB;1;0;0;0;0.0;0.0
QUEEN OF ALBANY KG DB;1;0;0;0;0.0;0.0
DEJAME SK;1;0;0;0;0.0;0.0
DOLCE MARE SK;1;0;0;0;0.0;0.0
RUN LOLA RUN KG DB SK;1;0;0;0;0.0;0.0
LADY NALÇAKAN K;1;0;0;0;0.0;0.0
CENTURIES VICTORY KG K DB;1;0;0;0;0.0;0.0
AMMAYAMAN SK;1;1;0;0;100.0;100.0
EL GLADIADOR KG K DB;1;0;1;0;0.0;100.0
LAUREATE DB SKG SK;1;0;0;1;0.0;100.0
POWER OF HAKEEM DB SK;1;0;0;0;0.0;0.0
MAKE A FIRE DB SKG SK;1;0;0;0;0.0;0.0
BANDOLERO KG DB SK;1;0;0;0;0.0;0.0
GREY GHOST KG DB SK;1;0;0;0;0.0;0.0
WHIZBANG K;1;1;0;0;100.0;100.0
SILENT TREATMENT KG SK;1;0;1;0;0.0;100.0
DIRE WOLF SK;1;0;0;1;0.0;100.0
JOYFUL FOREVER K DB;1;0;0;0;0.0;0.0
SNOW LEOPARD SK;1;0;0;0;0.0;0.0
TENDÜREK SK;1;0;0;0;0.0;0.0
DARK VEYRON KG K;1;0;0;0;0.0;0.0
LINARES K SKG SK;1;0;0;0;0.0;0.0
BRISBANE;1;0;0;0;0.0;0.0
STEEL STRONG KG DB SK;1;0;0;0;0.0;0.0
MARCO KING DB SK;1;0;0;0;0.0;0.0
GOLDRAKHAN DB (Koşmaz);1;0;0;0;0.0;0.0
TRUE BLUE K DB SKG (Koşmaz);1;0;0;0;0.0;0.0
SHE IS APPROVED K DB SK;1;1;0;0;100.0;100.0
SHIROKE DB SK;1;0;1;0;0.0;100.0
HILLS OF SPIRIT K;1;0;0;1;0.0;100.0
WAITING A SUNNYDAY KG K DB;1;0;0;0;0.0;0.0
KÖMÜR HANIM K DB;1;0;0;0;0.0;0.0
ZELUCCİ SK;1;0;0;0;0.0;0.0
SECRET IMAGE DB SK;1;0;0;0;0.0;0.0
BODE A WINNER K;1;0;0;0;0.0;0.0
OKYANUS İNCİSİ SK;1;0;0;0;0.0;0.0
CRAZY TİZ KG K DB;1;0;0;0;0.0;0.0
ARNAVUT KIZ K DB;1;0;0;0;0.0;0.0
SUN GODDESS DB SK;1;0;0;0;0.0;0.0
FLYING JO K DB;1;0;0;0;0.0;0.0
MARISCAL KG K DB GKR (Koşmaz);1;0;0;0;0.0;0.0
THIS CHARMING MAN KG K;1;1;0;0;100.0;100.0
TALİPHAN BEY;1;0;1;0;0.0;100.0
PATRONA HOLİ DB;1;0;0;1;0.0;100.0
PRINCE VINCE KG K;1;0;0;0;0.0;0.0
TANER ABİ K;1;0;0;0;0.0;0.0
KING MAHİR KG K;1;0;0;0;0.0;0.0
BOREAL;1;0;0;0;0.0;0.0
GLONASS KG DB SK;1;0;0;0;0.0;0.0
SHAREHOLDER KG DB SK;1;0;0;0;0.0;0.0
MY FOUNTAIN KG K DB;1;0;0;0;0.0;0.0
KİKAZARU DB SKG SK;1;0;0;0;0.0;0.0
ANGEL AT WAR K DB;1;0;0;0;0.0;0.0
WELLERMAN K;1;0;0;0;0.0;0.0
REYWU K;1;0;0;0;0.0;0.0
BLUE STAR KG K DB;1;0;0;0;0.0;0.0
FERDANENİN OĞLU KG K;1;0;0;0;0.0;0.0
HAŞARI SK YP (Koşmaz);1;0;0;0;0.0;0.0
BLIZZARD SK;1;1;0;0;100.0;100.0
MY BOY GÖKSU K;1;0;1;0;0.0;100.0
HEVSEL SKG SK;1;0;0;1;0.0;100.0
BLUEBACK KG SK;1;0;0;0;0.0;0.0
TM BATAILE SK;1;0;0;0;0.0;0.0
KERPETEN DB SK;1;0;0;0;0.0;0.0
KINGS OF COUNTRIES SK;1;0;0;0;0.0;0.0
BABA BATTAL KG DB SK (Koşmaz);1;0;0;0;0.0;0.0
SILENT TOUCH SKG SK (Koşmaz);1;0;0;0;0.0;0.0
ÖZERDEM DB;1;1;0;0;100.0;100.0
TERCAN HAN K DB;1;0;1;0;0.0;100.0
KESTENOĞLU KG DB SK;1;0;0;1;0.0;100.0
MÜZEYYEN ABLA DB;1;0;0;0;0.0;0.0
PRENS CORA KG;1;0;0;0;0.0;0.0
KAŞMİR TAY KG DB SK;1;0;0;0;0.0;0.0
BUZMAN KG K;1;0;0;0;0.0;0.0
KURŞUNİLİ KG K;1;0;0;0;0.0;0.0
SİNSİNATEŞİ K;1;0;0;0;0.0;0.0
SANCAKALAN KG DB SK (Koşmaz);1;0;0;0;0.0;0.0
ANEMON ÇİÇEĞİ KG DB SK (Koşmaz);1;0;0;0;0.0;0.0
İDİLYILDIZ K DB YP (Koşmaz);1;0;0;0;0.0;0.0
BANDIRMALI DB SKG SK (Koşmaz);1;0;0;0;0.0;0.0
THINDER OF SHINE SK;1;1;0;0;100.0;100.0
ASALTIN KG DB SK;1;0;1;0;0.0;100.0
LEJUR KG DB SKG SK;1;0;0;1;0.0;100.0
FOUDROYANT K DB;1;0;0;0;0.0;0.0
CALEDONIE K;1;0;0;0;0.0;0.0
KING PISA KG K DB;1;0;0;0;0.0;0.0
SELLYBOY KG DB SK (Koşmaz);1;0;0;0;0.0;0.0
ZORRO KG DB (Koşmaz);1;0;0;0;0.0;0.0
DRAGON BLUE K DB;1;1;0;0;100.0;100.0
BOCCE DB SKG SK;1;0;1;0;0.0;100.0
KING OF ALİ DB SK;1;0;0;1;0.0;100.0
MİKEA KG DB SK;1;0;0;0;0.0;0.0
FIREWOOD DB SKG SK;1;0;0;0;0.0;0.0
COLTON K;1;0;0;0;0.0;0.0
ALPS FIRE K DB SKG SK;1;0;0;0;0.0;0.0
YAZ KG SK;1;0;0;0;0.0;0.0
GOLDEN APPLE K DB;1;0;0;0;0.0;0.0
ROZERYA DB;1;0;0;0;0.0;0.0
GRAVITY OF LOVE SKG SK (Koşmaz);1;0;0;0;0.0;0.0
ANGEL QUEST K DB (Koşmaz);1;0;0;0;0.0;0.0
SKY CRUISE DB SK (Koşmaz);1;0;0;0;0.0;0.0
DESERT POINT KG K DB (Koşmaz);1;0;0;0;0.0;0.0
LADY CLASSMAN  KG DB SK;1;1;0;0;100.0;100.0
BLUE WAVE SK;1;0;1;0;0.0;100.0
CALIFORNIA FIRE K DB SKG;1;0;0;1;0.0;100.0
KEDİ ÇOCUK KG DB SK;1;0;0;0;0.0;0.0
EMEĞİN KARŞILIĞI KG SK;1;0;0;0;0.0;0.0
BAHRİYELİ ÇİKOK KG DB SK;1;0;0;0;0.0;0.0
LIFE AND LIGHT KG K;1;0;0;0;0.0;0.0
BREAD MONEY DB SKG SK;1;0;0;0;0.0;0.0
KOPAL KG SK;1;0;0;0;0.0;0.0
MY HAZEL EYES DB SK;1;0;0;0;0.0;0.0
ERİKDALI KG DB SK;1;0;0;0;0.0;0.0
SHARP SWORD KG DB SK;1;0;0;0;0.0;0.0
SEVEN SKY ALMİLA SK;1;0;0;0;0.0;0.0
ALL ALONE K DB;1;0;0;0;0.0;0.0
JULYUS KG K;1;0;0;0;0.0;0.0
MODALIEMRE DB SK;1;0;0;0;0.0;0.0
ACOUSTIC SONG SK (Koşmaz);1;0;0;0;0.0;0.0
SERHUNEFE KG DB SK;1;1;0;0;100.0;100.0
HIZLI KEREM KG K;1;0;1;0;0.0;100.0
FİKRET ABİ KG K DB;1;0;0;1;0.0;100.0
ÇİLEK HÜMA DB SK;1;0;0;0;0.0;0.0
FIRTINADAN DOĞAN KG SK;1;0;0;0;0.0;0.0
CEBELTUNA KG K;1;0;0;0;0.0;0.0
AVANOS EFESİ KG DB SK;1;0;0;0;0.0;0.0
ALSAKİB SK;1;0;0;0;0.0;0.0
GÜLEYCANOĞLU KG DB SK;1;0;0;0;0.0;0.0
İLKBEY KG DB SK;1;0;0;0;0.0;0.0
CEVATHAN KG K;1;0;0;0;0.0;0.0
SARI ÖMER KG K DB GKR;1;0;0;0;0.0;0.0
TAKİPSİZ KG DB SK (Koşmaz);1;0;0;0;0.0;0.0
TINASINOĞLU KG K DB (Koşmaz);1;0;0;0;0.0;0.0
FEARLESS DRAGON KG K DB;1;1;0;0;100.0;100.0
CHEROKEE KG K DB;1;0;1;0;0.0;100.0
YOU GOT THIS KG DB SK;1;0;0;1;0.0;100.0
CANFEDA GÜÇLÜBEY KG DB SK;1;0;0;0;0.0;0.0
SİHİRLİ JOVANKA KG DB SK;1;0;0;0;0.0;0.0
SECRET LION KG K DB;1;0;0;0;0.0;0.0
HIGH GROUND K SKG;1;0;0;0;0.0;0.0
GECE İZ KG K DB;1;0;0;0;0.0;0.0
YAĞIZ BİKE KG K DB;1;1;0;0;100.0;100.0
MR FIX KG DB;1;0;1;0;0.0;100.0
YILMAKENAN DB SK;1;0;0;1;0.0;100.0
REBEL MOON KG K;1;0;0;0;0.0;0.0
KIND REGARDS K DB;1;0;0;0;0.0;0.0
VICTORY OR DEATH KG DB SK;1;0;0;0;0.0;0.0
SHAERA K DB;1;0;0;0;0.0;0.0
LEONETTA KG K DB;1;0;0;0;0.0;0.0
ZEKİ REİS KG DB SK;1;0;0;0;0.0;0.0
MYBOYAKIN KG K DB;1;0;0;0;0.0;0.0
MISS HARD KG K DB;1;0;0;0;0.0;0.0
ROYAL BENGAL TIGER K DB;1;0;0;0;0.0;0.0
BATTLE STAR KG DB SK;1;0;0;0;0.0;0.0
BLACK BLAZE KG DB;1;0;0;0;0.0;0.0
PROND OF YOU SKG SK (Koşmaz);1;0;0;0;0.0;0.0
LUPIN K DB (Koşmaz);1;0;0;0;0.0;0.0
BİÇERGİLLER KG K DB;1;1;0;0;100.0;100.0
DEMİRYİĞİT KG DB SK;1;0;1;0;0.0;100.0
ÇUKUROVA EFESİ KG DB SK;1;0;0;1;0.0;100.0
ÜNSALBEYİM KG DB SK;1;0;0;0;0.0;0.0
DERMANCAN KG DB SK;1;0;0;0;0.0;0.0
BAY UTKU KG DB SK;1;0;0;0;0.0;0.0
SULTANBEŞİR SKG;1;0;0;0;0.0;0.0
SANCAR EFESİ KG SK;1;0;0;0;0.0;0.0
ALTIN DOST KG K DB;1;0;0;0;0.0;0.0
BAŞ AKTÖR DB SKG SK;1;0;0;0;0.0;0.0
DILDA KG SK;1;0;0;0;0.0;0.0
ARİFREİS;1;0;0;0;0.0;0.0
ECEDURU DB SK;1;0;0;0;0.0;0.0
TATLIÇAĞ KG DB SK;1;0;0;0;0.0;0.0
HOŞ ESİNTİ SK;1;0;0;0;0.0;0.0
CAN DENİZİM KG K (Koşmaz);1;0;0;0;0.0;0.0
TEKÖMER KG DB SK (Koşmaz);1;0;0;0;0.0;0.0
TOLSTOY KG DB SK (Koşmaz);1;0;0;0;0.0;0.0
ESRABO KG DB (Koşmaz);1;0;0;0;0.0;0.0
TAYKUTUN OĞLU KG DB (Koşmaz);1;0;0;0;0.0;0.0
HEYHAT KG K SK;1;1;0;0;100.0;100.0
CİHAT BEY KG;1;0;1;0;0.0;100.0
METSO KG SK;1;0;0;1;0.0;100.0
OBAĞAÇ KG K;1;0;0;0;0.0;0.0
TAŞKIN KRAL SK;1;0;0;0;0.0;0.0
SERÇE KIZI KG SK;1;0;0;0;0.0;0.0
ÜÇKONAKLI KG DB SK;1;0;0;0;0.0;0.0
SÜPEROĞLAN KG;1;0;0;0;0.0;0.0
HAYDİ BİTANEM SK;1;0;0;0;0.0;0.0
MÜTEVAZİ KIZ KG SK;1;0;0;0;0.0;0.0
ASLANLI OVA K;1;0;0;0;0.0;0.0
İSKENDEROVA KG K GKR;1;0;0;0;0.0;0.0
GÖKTUĞBABA KG SK;1;0;0;0;0.0;0.0
ALCANBERK KG K (Koşmaz);1;0;0;0;0.0;0.0
SERÜVENTAY KG K (Koşmaz);1;0;0;0;0.0;0.0
FAST PILOT DB SK;1;1;0;0;100.0;100.0
İSEN BUGA KG K DB;1;0;1;0;0.0;100.0
ÇEVİK VAKTİ SKG SK;1;0;0;1;0.0;100.0
BERHUDAR DB SK;1;0;0;0;0.0;0.0
DREAM ON KG DB SK;1;0;0;0;0.0;0.0
CHILLI CHARLIE DB SK;1;0;0;0;0.0;0.0
QUEIMADA GRANDE SKG SK;1;0;0;0;0.0;0.0
CHILO SK;1;0;0;0;0.0;0.0
FINALE DUTY KG DB SK;1;0;0;0;0.0;0.0
TAM TIME KG SK;1;1;0;0;100.0;100.0
LION ICARDI SK;1;0;1;0;0.0;100.0
NOBLE STORM KG K;1;0;0;1;0.0;100.0
MY BLACK QUEEN KG K;1;0;0;0;0.0;0.0
BY MUTLU KG K;1;0;0;0;0.0;0.0
KING OF TIME KG DB SK;1;0;0;0;0.0;0.0
KENJI KG DB SK;1;0;0;0;0.0;0.0
MASTER OF RACE DB SK;1;1;0;0;100.0;100.0
VICTORY WALTZ DB SKG SK;1;0;1;0;0.0;100.0
KIZIL ORMAN SK;1;0;0;1;0.0;100.0
THRACE FEVER KG K DB;1;0;0;0;0.0;0.0
BOTANİK BEBEK KG DB SK;1;0;0;0;0.0;0.0
ARASIN ASLANI KG DB SK;1;0;0;0;0.0;0.0
KİNG EDDİE KG DB SK;1;0;0;0;0.0;0.0
MİA STAR DB SK;1;0;0;0;0.0;0.0
PRİNCESA ADA DB SK;1;0;0;0;0.0;0.0
YARIŞ KRALİÇESİ KG K;1;1;0;0;100.0;100.0
HÜRŞAFAK KG K;1;0;1;0;0.0;100.0
DERTSAÇANKIZ KG K;1;0;0;1;0.0;100.0
URFA BEYİ KG SK;1;0;0;0;0.0;0.0
BÜYÜK DESTAN KG SK;1;0;0;0;0.0;0.0
ARKANBERK;1;0;0;0;0.0;0.0
KATI YÜREKLİ DB SK;1;0;0;0;0.0;0.0
KAĞANPU KG K;1;0;0;0;0.0;0.0
KIZIM DAMLA KG K DB;1;0;0;0;0.0;0.0
ENDER ŞOVALYE KG K;1;0;0;0;0.0;0.0
İZGİOĞLU KG K;1;0;0;0;0.0;0.0
SAKAROĞLU KG SK;1;0;0;0;0.0;0.0
GÖKAYKIZ KG K;1;0;0;0;0.0;0.0
KOYUNEVİ ASLANI SKG SK;1;0;0;0;0.0;0.0
YÜKENOĞLU KG K DB;1;0;0;0;0.0;0.0
MANDRAKE SK;1;1;0;0;100.0;100.0
HARDOX KG K DB;1;0;1;0;0.0;100.0
FIRE OF TYGAR KG K DB;1;0;0;1;0.0;100.0
LION TOMO DB;1;0;0;0;0.0;0.0
CALVADOS KG SK;1;0;0;0;0.0;0.0
SERCAN BEY K;1;0;0;0;0.0;0.0
BOZARSLAN KG SK;1;1;0;0;100.0;100.0
TAŞAN DB ÖG;1;0;1;0;0.0;100.0
KUMBEY KG K;1;0;0;1;0.0;100.0
CEVAHİRKAN KG SK;1;0;0;0;0.0;0.0
EDİZBARIŞ KG DB GKR;1;0;0;0;0.0;0.0
SEÇERHAN KG SK;1;0;0;0;0.0;0.0
ABBAS BEY KG K DB;1;0;0;0;0.0;0.0
TAÇYİĞİT KG DB SK;1;0;0;0;0.0;0.0
AŞKARTAY KG DB;1;0;0;0;0.0;0.0
KENT RÜZGARI KG SK ÖG;1;0;0;0;0.0;0.0
END GAME KG K DB;1;0;0;0;0.0;0.0
TURAN YILDIZI SK;1;0;0;0;0.0;0.0
GÜRGÖKBEY KG DB SK;1;1;0;0;100.0;100.0
HOPDEDİK KG K;1;0;1;0;0.0;100.0
ERİŞMİŞ KG GKR;1;0;0;1;0.0;100.0
DELİ UMUT KG DB SK;1;0;0;0;0.0;0.0
ZİDAN KG SK;1;0;0;0;0.0;0.0
DORUKBATUR KG K;1;0;0;0;0.0;0.0
ALŞUBATHAN KG DB SK;1;0;0;0;0.0;0.0
BOĞAZİÇİ BEYİ KG;1;0;0;0;0.0;0.0
CANEYMEN KG;1;0;0;0;0.0;0.0
ZAFER YAĞMURU KG DB SK;1;0;0;0;0.0;0.0
AĞILMUS ASLANI KG K;1;1;0;0;100.0;100.0
SAVAŞÇI K;1;0;1;0;0.0;100.0
KÜÇÜK AZAT KG K;1;0;0;1;0.0;100.0
ÜNAL GÖZ KG K;1;0;0;0;0.0;0.0
SOYKAN GÜZELİ KG SK;1;0;0;0;0.0;0.0
PARSIBEY;1;0;0;0;0.0;0.0
UĞURLU BEBEK KG K DB;1;0;0;0;0.0;0.0
AYDAKAREN DB SK;1;0;0;0;0.0;0.0
AKİFBERK SK;1;0;0;0;0.0;0.0
REKOR TAY KG K;1;0;0;0;0.0;0.0
YALIN ATEŞ KG SK;1;0;0;0;0.0;0.0
TAMAMMI DEVAMMI KG;1;0;0;0;0.0;0.0
GÖHERBEYİ KG K;1;0;0;0;0.0;0.0
DENİZAĞA KG (Koşmaz);1;0;0;0;0.0;0.0
MUŞUN GÜLÜ KG DB SK (Koşmaz);1;0;0;0;0.0;0.0
